PAD_00158188 = 0x00158188; // type:func ignore:true
RemoveIntcHandler = 0x001268a0; // type:func
AddDmacHandler = 0x001268b0; // type:func
AddDmacHandler2 = 0x001268c0; // type:func
RemoveDmacHandler = 0x001268d0; // type:func
_EnableIntc = 0x001268e0; // type:func
_DisableIntc = 0x001268f0; // type:func
_EnableDmac = 0x00126900; // type:func
_DisableDmac = 0x00126910; // type:func
CreateThread = 0x001269a0; // type:func
DeleteThread = 0x001269b0; // type:func
_StartThread = 0x001269c0; // type:func
TerminateThread = 0x001269f0; // type:func
ChangeThreadPriority = 0x00126a30; // type:func
RotateThreadReadyQueue = 0x00126a50; // type:func
GetThreadId = 0x00126a90; // type:func
ReferThreadStatus = 0x00126aa0; // type:func
SleepThread = 0x00126ac0; // type:func
_iWakeupThread = 0x00126ae0; // type:func
SuspendThread = 0x00126b10; // type:func
ResumeThread = 0x00126b30; // type:func
EndOfHeap = 0x00126b80; // type:func
CreateSema = 0x00126ba0; // type:func
DeleteSema = 0x00126bb0; // type:func
SignalSema = 0x00126bc0; // type:func
iSignalSema = 0x00126bd0; // type:func
WaitSema = 0x00126be0; // type:func
PollSema = 0x00126bf0; // type:func
SetOsdConfigParam = 0x00126c40; // type:func
GetOsdConfigParam = 0x00126c50; // type:func
FlushCache = 0x00126e20; // type:func
sceSifStopDma = 0x00126e70; // type:func
GetOsdConfigParam2 = 0x00126eb0; // type:func
GsGetIMR = 0x00126ec0; // type:func
GsPutIMR = 0x00126ee0; // type:func
SetVSyncFlag = 0x00126f10; // type:func
sceSifDmaStat = 0x00126f40; // type:func
sceSifSetDma = 0x00126f60; // type:func
isceSifSetDma = 0x00126f70; // type:func
sceSifSetDChain = 0x00126f80; // type:func
isceSifSetDChain = 0x00126f90; // type:func
sceSifSetReg = 0x00126fa0; // type:func
sceSifGetReg = 0x00126fb0; // type:func
Deci2Call = 0x00126fd0; // type:func
GetMemorySize = 0x00127000; // type:func
_InitTLB = 0x00127010; // type:func
FUN_00127020 = 0x00127020; // type:func
VSync = 0x00127030; // type:func
VSync2 = 0x001270c0; // type:func
write = 0x00127168; // type:func
read = 0x001271e8; // type:func
open = 0x00127260; // type:func
close = 0x00127288; // type:func
lseek = 0x00127290; // type:func
sbrk = 0x00127298; // type:func
fstat = 0x00127348; // type:func
FUN_00127368 = 0x00127368; // type:func
_sceSDC = 0x00127390; // type:func
SyncDCache = 0x00127438; // type:func
_sceIDC = 0x001274c0; // type:func
InvalidDCache = 0x00127568; // type:func
QueryIntrContext = 0x001275f0; // type:func
DisableIntc = 0x00127600; // type:func
EnableIntc = 0x00127668; // type:func
DisableDmac = 0x001276d0; // type:func
EnableDmac = 0x00127738; // type:func
topThread = 0x001277a0; // type:func
InitThread = 0x00127878; // type:func
iWakeupThread = 0x00127968; // type:func
DelayThread = 0x00127a08; // type:func
StartThread = 0x00127ad0; // type:func
_DelayThreadHandler = 0x00127c48; // type:func
sceDeci2Open = 0x00127c70; // type:func
sceDeci2ReqSend = 0x00127cc0; // type:func
sceDeci2Poll = 0x00127cf0; // type:func
sceDeci2ExRecv = 0x00127d20; // type:func
sceDeci2ExSend = 0x00127d58; // type:func
kputs = 0x00127da0; // type:func
QueueInit = 0x00127dc8; // type:func
QueuePeekWriteDone = 0x00127df0; // type:func
QueuePeekReadDone = 0x00127e30; // type:func
sceTtyHandler = 0x00127e70; // type:func
sceTtyWrite = 0x00128008; // type:func
sceTtyRead = 0x00128180; // type:func
sceTtyInit = 0x00128250; // type:func
kputchar = 0x00128310; // type:func
deci2Putchar = 0x00128348; // type:func
serialPutchar = 0x001283f8; // type:func
ftoi = 0x00128430; // type:func
printfloat = 0x001284c0; // type:func
_sceSnprintf = 0x00128698; // type:func
printf_char = 0x00129408; // type:func
kprintf_char = 0x00129430; // type:func
_sceSnprintf_pf = 0x00129458; // type:func
sceSnprintf = 0x001294a8; // type:func
scePrintf = 0x001294f0; // type:func
kprintf = 0x00129570; // type:func
sceSifGetSreg = 0x00129620; // type:func
FUN_00129638 = 0x00129638; // type:func
sceSifInitCmd = 0x00129660; // type:func
sceSifExitCmd = 0x001298e0; // type:func
sceSifAddCmdHandler = 0x00129918; // type:func
sceSifRemoveCmdHandler = 0x00129990; // type:func
_sceSifSendCmd = 0x001299e0; // type:func
sceSifSendCmd = 0x00129b18; // type:func
isceSifSendCmd = 0x00129b58; // type:func
_sceSifCmdIntrHdlr = 0x00129b98; // type:func
sceSifWriteBackDCache = 0x00129ce0; // type:func
sceSifInitRpc = 0x00129d90; // type:func
sceSifExitRpc = 0x00129f30; // type:func
_sceRpcGetPacket = 0x00129f58; // type:func
_sceRpcFreePacket = 0x0012a000; // type:func
_sceRpcGetFPacket = 0x0012a020; // type:func
_sceRpcGetFPacket2 = 0x0012a050; // type:func
_request_end = 0x0012a090; // type:func
_alarm_rdata = 0x0012a160; // type:func
_request_rdata = 0x0012a1a0; // type:func
sceSifGetOtherData = 0x0012a270; // type:func
_search_svdata = 0x0012a3d8; // type:func
_alarm_bind = 0x0012a428; // type:func
_request_bind = 0x0012a468; // type:func
sceSifBindRpc = 0x0012a538; // type:func
sceSifCallRpc = 0x0012a718; // type:func
sceSifCheckStatRpc = 0x0012a918; // type:func
_sceFsIobSemaMK = 0x0012a970; // type:func
new_iob = 0x0012a9e8; // type:func
sceFsSifCallRpc = 0x0012aa70; // type:func
get_iob = 0x0012ab60; // type:func
_sceFs_Rcv_Intr = 0x0012abd0; // type:func
_sceFsSemInit = 0x0012af88; // type:func
_sceFsWaitS = 0x0012afe0; // type:func
FUN_0012b010 = 0x0012b010; // type:func
sceFsInit = 0x0012b068; // type:func
_fs_version = 0x0012b270; // type:func
sceFsReset = 0x0012b300; // type:func
sceOpen = 0x0012b338; // type:func
sceClose = 0x0012b5c8; // type:func
sceLseek = 0x0012b740; // type:func
sceRead = 0x0012b980; // type:func
sceWrite = 0x0012bbf0; // type:func
sceDevctl = 0x0012bf10; // type:func
sceSifInitIopHeap = 0x0012c1b8; // type:func
sceSifAllocIopHeap = 0x0012c240; // type:func
sceSifAllocSysMemory = 0x0012c2b0; // type:func
sceSifFreeSysMemory = 0x0012c330; // type:func
sceSifFreeIopHeap = 0x0012c3a8; // type:func
sceSifQueryMaxFreeMemSize = 0x0012c3c8; // type:func
sceSifQueryTotalFreeMemSize = 0x0012c438; // type:func
_lf_bind = 0x0012c4b8; // type:func
_lf_version = 0x0012c5b8; // type:func
sceSifLoadFileReset = 0x0012c648; // type:func
_sceSifLoadModuleBuffer = 0x0012c680; // type:func
sceSifStopModule = 0x0012c888; // type:func
sceSifUnloadModule = 0x0012ca90; // type:func
sceSifSearchModuleByName = 0x0012cb20; // type:func
sceSifLoadModuleBuffer = 0x0012cbc0; // type:func
sceSifLoadStartModuleBuffer = 0x0012cbe0; // type:func
sceSifResetIop = 0x0012cc30; // type:func
sceSifIsAliveIop = 0x0012cd88; // type:func
sceSifSyncIop = 0x0012cdb0; // type:func
sceSifRebootIop = 0x0012ce00; // type:func
Copy = 0x0012cf18; // type:func
RFU091 = 0x0012cf60; // type:func
RFU116_SetSyscall = 0x0012cf70; // type:func
InitTLBFunctions = 0x0012cf80; // type:func
_SetTLBEntry = 0x0012d048; // type:func
InitTLB = 0x0012d058; // type:func
InitTLB32MB = 0x0012d098; // type:func
DIntr = 0x0012d420; // type:func
EIntr = 0x0012d470; // type:func
supplement_crt0 = 0x0012d488; // type:func
FindAddress = 0x0012d568; // type:func
InitSystemCallTableAddress = 0x0012d580; // type:func
RFU116_SetSyscall2 = 0x0012d680; // type:func
_InitSys = 0x0012d690; // type:func
RFU116_SetSyscall3 = 0x0012d6e8; // type:func
Copy2 = 0x0012d6f8; // type:func
RFU0912 = 0x0012d740; // type:func
PatchIsNeeded = 0x0012d750; // type:func
InitExecPS2 = 0x0012d7b8; // type:func
Copy3 = 0x0012d868; // type:func
RFU116_SetSyscall4 = 0x0012d8a8; // type:func
SetArg = 0x0012d8b8; // type:func
InitTLB2 = 0x0012d9d0; // type:func
LoadExecPS2 = 0x0012d9d8; // type:func
Exit = 0x0012da20; // type:func
RFU116_SetSyscall5 = 0x0012da50; // type:func
Copy4 = 0x0012da60; // type:func
RFU0913 = 0x0012daa8; // type:func
InitAlarm = 0x0012dab8; // type:func
SetT2 = 0x0012db90; // type:func
SetT2_COUNT = 0x0012dc00; // type:func
SetT2_MODE = 0x0012dc10; // type:func
SetT2_COMP = 0x0012dc20; // type:func
InitTimer = 0x0012dc30; // type:func
StartTimerSystemTime = 0x0012dd90; // type:func
SetNextComp = 0x0012de28; // type:func
InsertAlarm = 0x0012dfb8; // type:func
UnlinkAlarm = 0x0012e040; // type:func
cbTimerHandler = 0x0012e078; // type:func
iGetTimerSystemTime = 0x0012e320; // type:func
GetTimerSystemTime = 0x0012e370; // type:func
iAllocTimerCounter = 0x0012e3f0; // type:func
AllocTimerCounter = 0x0012e460; // type:func
iFreeTimerCounter = 0x0012e4a8; // type:func
FreeTimerCounter = 0x0012e548; // type:func
iStartTimerCounter = 0x0012e5a0; // type:func
StartTimerCounter = 0x0012e650; // type:func
iSetTimerHandler = 0x0012e6d0; // type:func
SetTimerHandler = 0x0012e7c8; // type:func
TimerUSec2BusClock = 0x0012e848; // type:func
_InitAlarm = 0x0012e8c8; // type:func
AlarmHandler = 0x0012e918; // type:func
SetTimerAlarm = 0x0012e978; // type:func
iSetTimerAlarm = 0x0012eaa8; // type:func
ReleaseTimerAlarm = 0x0012eb98; // type:func
sceSifInitRebootNotify = 0x0012ec40; // type:func
sceSifAddRebootNotifyHandler = 0x0012ec70; // type:func
sceSifRemoveRebootNotifyHandler = 0x0012ed28; // type:func
sceSifExecNotifyHandler = 0x0012ed80; // type:func
__do_global_ctors = 0x0012ee30; // type:func
__main = 0x0012eee0; // type:func
__divdi3 = 0x0012ef00; // type:func
__fixdfdi = 0x0012f5f0; // type:func
__fixunsdfdi = 0x0012f650; // type:func
__floatdidf = 0x0012f748; // type:func
__moddi3 = 0x0012f7e0; // type:func
__muldi3 = 0x0012fe48; // type:func
__udivdi3 = 0x0012feb0; // type:func
__umoddi3 = 0x00130480; // type:func
__pack_d = 0x001309c0; // type:func
__unpack_d = 0x00130af0; // type:func
_fpadd_parts = 0x00130b90; // type:func
dpadd = 0x00130dd0; // type:func
dpsub = 0x00130e28; // type:func
dpmul = 0x00130e90; // type:func
dpdiv = 0x00131138; // type:func
__fpcmp_parts_d = 0x001312a0; // type:func
dpcmp = 0x001313b8; // type:func
litodp = 0x00131408; // type:func
dptoli = 0x001314c0; // type:func
dptoul = 0x00131558; // type:func
__make_dp = 0x001315f8; // type:func
dptofp = 0x00131628; // type:func
__pack_f = 0x00131680; // type:func
__unpack_f = 0x00131790; // type:func
fptoui = 0x00131850; // type:func
__make_fp = 0x001318e8; // type:func
fptodp = 0x00131918; // type:func
FUN_00131958 = 0x00131958; // type:func
sceGsResetPath = 0x00131968; // type:func
sceGsSyncPath = 0x00131a08; // type:func
__ieee754_fmod = 0x00131a90; // type:func
__ieee754_pow = 0x00131e80; // type:func
__ieee754_sqrt = 0x00132ba8; // type:func
__ieee754_asinf = 0x00132eb0; // type:func
__ieee754_expf = 0x00133250; // type:func
__ieee754_logf = 0x00133508; // type:func
__ieee754_log10f = 0x00133830; // type:func
__ieee754_powf = 0x00133960; // type:func
__ieee754_rem_pio2f = 0x001341f0; // type:func
__ieee754_sqrtf = 0x001345d0; // type:func
__kernel_cosf = 0x00134708; // type:func
__kernel_rem_pio2f = 0x00134860; // type:func
__kernel_sinf = 0x001351b0; // type:func
copysign = 0x001352b8; // type:func
fabs = 0x00135300; // type:func
finite = 0x00135338; // type:func
isnan = 0x00135358; // type:func
matherr = 0x00135390; // type:func
rint = 0x001353b8; // type:func
scalbn = 0x001355b8; // type:func
ceilf = 0x00135770; // type:func
copysignf = 0x00135848; // type:func
cosf = 0x00135878; // type:func
fabsf = 0x00135960; // type:func
finitef = 0x00135980; // type:func
floorf = 0x001359a8; // type:func
isnanf = 0x00135a90; // type:func
scalbnf = 0x00135ab8; // type:func
fmod = 0x00135c18; // type:func
pow = 0x00135d38; // type:func
sqrt = 0x00136168; // type:func
asinf = 0x00136278; // type:func
expf = 0x00136378; // type:func
logf = 0x001364f0; // type:func
log10f = 0x00136638; // type:func
powf = 0x00136788; // type:func
sqrtf = 0x00136c90; // type:func
sceCdCallback = 0x00136da8; // type:func
_sceCd_cd_callback = 0x00136e10; // type:func
cmd_sem_init = 0x00136f70; // type:func
cdvd_exit = 0x00137058; // type:func
sceCdPOffCallback = 0x001370f8; // type:func
_sceCd_Poff_Intr = 0x00137178; // type:func
PowerOffCB = 0x001371d0; // type:func
_sceCd_ncmd_prechk = 0x00137258; // type:func
sceCdNcmdDiskReady = 0x001373b0; // type:func
sceCdSync = 0x00137448; // type:func
sceCdSyncS = 0x001374e8; // type:func
_sceCd_scmd_prechk = 0x00137558; // type:func
sceCdInit = 0x001376b0; // type:func
sceCdDiskReady_old = 0x00137998; // type:func
sceCdDiskReady = 0x00137bb0; // type:func
sceCdRead = 0x00137dd0; // type:func
sceCdGetError = 0x00137fb0; // type:func
sceCdBreak = 0x00138048; // type:func
sceCdPowerOff = 0x00138100; // type:func
sceCdMmode = 0x001381b8; // type:func
sceCdReadClock = 0x00138290; // type:func
sceGsResetGraph = 0x00138350; // type:func
FUN_001384e0 = 0x001384e0; // type:func
checkModelVersion = 0x001384f0; // type:func
_GetGsDxDyOffset = 0x00138590; // type:func
sceGsSetDefDispEnv = 0x001385a0; // type:func
sceGsPutDispEnv = 0x00138918; // type:func
sceGszbufaddr = 0x001389d8; // type:func
sceGsSetDefDrawEnv = 0x00138aa0; // type:func
sceGsPutDrawEnv = 0x00138c88; // type:func
sceGsSyncV = 0x00138d70; // type:func
sceGsSetDefLoadImage = 0x00138e08; // type:func
sceGsSetDefStoreImage = 0x00138ff0; // type:func
sceGsExecLoadImage = 0x00139130; // type:func
sceGsExecStoreImage = 0x001392b0; // type:func
sceGsSyncVCallback = 0x00139940; // type:func
WaitDma = 0x001399e0; // type:func
CheckAddress = 0x00139a58; // type:func
memclr = 0x00139a80; // type:func
sceDmaGetChan = 0x00139ab8; // type:func
sceDmaReset = 0x00139ae0; // type:func
sceDmaPutEnv = 0x00139bc0; // type:func
sceDmaSend = 0x00139da0; // type:func
sceDmaPause = 0x00139e28; // type:func
sceMcInit = 0x00139ec8; // type:func
sceMcEnd = 0x0013a0f0; // type:func
sceMcOpen = 0x0013a160; // type:func
sceMcMkdir = 0x0013a288; // type:func
sceMcClose = 0x0013a2c0; // type:func
sceMcSeek = 0x0013a380; // type:func
sceMcRead = 0x0013a510; // type:func
sceMcWrite = 0x0013a628; // type:func
sceMcSync = 0x0013a7a0; // type:func
sceMcGetInfo = 0x0013a8c0; // type:func
sceMcGetDir = 0x0013aa40; // type:func
sceMcUnformat = 0x0013ab98; // type:func
sceMcDelete = 0x0013ac68; // type:func
sceMcUnformat2 = 0x0013ad98; // type:func
DPRINT = 0x0013ae70; // type:func
sceMtapSetWorkAddr = 0x0013ae98; // type:func
sceMtapInit = 0x0013aef8; // type:func
sceMtapEnd = 0x0013aff8; // type:func
sceMtapPortOpen = 0x0013b018; // type:func
sceMtapPortClose = 0x0013b088; // type:func
sceMtapGetConnection = 0x0013b0f8; // type:func
sceMtapGetModVersion = 0x0013b168; // type:func
scePadInit = 0x0013b1d0; // type:func
_pad_intr_hdr = 0x0013b320; // type:func
scePadInit2 = 0x0013b368; // type:func
scePadEnd = 0x0013b460; // type:func
_send_to_iop = 0x0013b510; // type:func
scePadPortOpen = 0x0013b628; // type:func
scePadPortClose = 0x0013b810; // type:func
scePadGetDmaStr = 0x0013b8c8; // type:func
scePadRead = 0x0013ba20; // type:func
scePadGetState = 0x0013ba98; // type:func
scePadSetReqState = 0x0013bb18; // type:func
scePadGetReqState = 0x0013bbd0; // type:func
scePadInfoAct = 0x0013bc30; // type:func
scePadInfoMode = 0x0013bd50; // type:func
scePadSetMainMode = 0x0013be88; // type:func
scePadSetActDirect = 0x0013bf40; // type:func
scePadSetActAlign = 0x0013c008; // type:func
scePadSetButtonInfo = 0x0013c0e0; // type:func
scePadInfoPressMode = 0x0013c190; // type:func
scePadEnterPressMode = 0x0013c210; // type:func
scePadGetModVersion = 0x0013c280; // type:func
scePadSetDmaCallback = 0x0013c2e8; // type:func
sceVu0UnitMatrix = 0x0013c478; // type:func
_sceVu0ecossin = 0x0013c4a0; // type:func
sceVu0RotMatrixZ = 0x0013c518; // type:func
sceVu0RotMatrixX = 0x0013c5c0; // type:func
sceVu0RotMatrixY = 0x0013c668; // type:func
_dualPrimeVector = 0x0013c750; // type:func
_getAllRefs = 0x0013c8d8; // type:func
_motionComp0 = 0x0013cfe0; // type:func
_getRef0 = 0x0013d230; // type:func
_doMC = 0x0013d6b8; // type:func
_sceMpegPictureData0 = 0x0013d8d8; // type:func
_slice0 = 0x0013db18; // type:func
_motionVector = 0x0013de48; // type:func
_motionVectors = 0x0013e270; // type:func
_decMB0 = 0x0013e410; // type:func
_sceMpegMbAddressIncrement = 0x0013e968; // type:func
_sceMpegWaitIpuIdle = 0x0013eae0; // type:func
_sceMpegWaitIpuIdle64 = 0x0013ec48; // type:func
_sceMpegNextBit = 0x0013edc8; // type:func
_sceMpegPeepBit = 0x0013eeb0; // type:func
_sceMpegFlushBuf = 0x0013ef40; // type:func
_waitIpuIdle = 0x0013efd8; // type:func
_sceMpegFlushBuf2 = 0x0013f010; // type:func
_skipMB0 = 0x0013f018; // type:func
_copyAddRefImage = 0x0013f0d8; // type:func
_copyRefImage = 0x0013f1c8; // type:func
dmaRefImage = 0x0013f288; // type:func
receiveDataFromIPU = 0x001400f8; // type:func
_sceMpegSliceA0 = 0x00140198; // type:func
_initSeq = 0x00140338; // type:func
_sequenceHeader = 0x00140650; // type:func
_groupOfPicturesHeader = 0x00140900; // type:func
_pictureHeader = 0x001409a0; // type:func
_sequenceExtension = 0x00140ae8; // type:func
_quantMatrixExtension = 0x00140c28; // type:func
_extensionAndUserData = 0x00140f38; // type:func
_waitIpuIdle2 = 0x00141108; // type:func
_sceMpegFlushBuf3 = 0x00141140; // type:func
_sceMpegNextHeader = 0x00141148; // type:func
FUN_001412a0 = 0x001412a0; // type:func
flushByteBoundary = 0x001412a8; // type:func
_sequenceDisplayExtension = 0x001412f8; // type:func
_copyrightExtension = 0x00141388; // type:func
_pictureDisplayExtension = 0x00141420; // type:func
_clearOnce = 0x00141518; // type:func
sceMpegCreate = 0x001415e8; // type:func
_clearEach = 0x00141820; // type:func
_getpic = 0x001418e8; // type:func
_updateRefImage = 0x00141aa0; // type:func
_decodeOrSkipFrame = 0x00141d58; // type:func
_decodeOrSkipField = 0x00141ec8; // type:func
sceMpegInit = 0x00142090; // type:func
FUN_00142140 = 0x00142140; // type:func
sceMpegGetPicture = 0x00142150; // type:func
sceMpegReset = 0x001421a0; // type:func
sceMpegIsEnd = 0x00142220; // type:func
sceMpegIsRefBuffEmpty = 0x00142230; // type:func
sceMpegAddCallback = 0x00142248; // type:func
_sceMpegDispatchMpegCallback = 0x00142290; // type:func
_sceMpegDispatchMpegCbNodata = 0x00142308; // type:func
_decodeOrSkip = 0x00142380; // type:func
sceMpegClearRefBuff = 0x001423c8; // type:func
_decPicture = 0x00142448; // type:func
_sceMpegAlalcInit = 0x00142518; // type:func
_sceMpegAlalcSetDynamic = 0x00142530; // type:func
_sceMpegAlalcFree = 0x00142540; // type:func
_sceMpegAlalcAlloc = 0x00142550; // type:func
_sceMpegDefaultStopDMA = 0x001425c0; // type:func
_sceMpegDefaultRestartDMA = 0x001425e8; // type:func
_cpr8 = 0x00142610; // type:func
_dispRefImage = 0x001428a0; // type:func
_dispRefImageField = 0x00142b60; // type:func
_sceMpegFlush = 0x00142f80; // type:func
_sceMpegOutputFrame = 0x00143040; // type:func
_doCSC2 = 0x001430d0; // type:func
_sceMpegCscStoreRefImage = 0x00143290; // type:func
_system_header = 0x00143990; // type:func
_pack_header = 0x00143b60; // type:func
_PES_packet = 0x00144208; // type:func
sceMpegDemuxPssRing = 0x00145fb0; // type:func
sceMpegAddStrCallback = 0x00146390; // type:func
_ErrMessage = 0x001464c0; // type:func
_sceMpegStopIpuDma = 0x001464d0; // type:func
_sceMpegErrorBdec = 0x00146570; // type:func
_sceMpegError = 0x00146638; // type:func
_sceMpegError1 = 0x00146690; // type:func
setD3_CHCR = 0x001466d0; // type:func
setD4_CHCR = 0x00146748; // type:func
sceIpuStopDMA = 0x001467c0; // type:func
sceIpuRestartDMA = 0x001468a8; // type:func
sceIpuSync = 0x001469f8; // type:func
setD4_CHCR2 = 0x00146a60; // type:func
sceIpuInit = 0x00146ad8; // type:func
FUN_00146d10 = 0x00146d10; // type:func
KM_GetSoftwareKeyPair = 0x00146d1c; // type:func
NellyFftCenter512 = 0x00146e68; // type:func
realFft512 = 0x00146f80; // type:func
realFft = 0x00146fd8; // type:func
inverseRealFft = 0x00147030; // type:func
fftCore4CFG = 0x00147088; // type:func
unpack2G = 0x00147098; // type:func
pack2G = 0x001471c0; // type:func
fftCore4CFGV = 0x00147300; // type:func
rFft_vu4 = 0x001473e8; // type:func
setVuFftMode = 0x001475d0; // type:func
updateVuFft = 0x00147638; // type:func
SendToVif0 = 0x001476a0; // type:func
SyncToVif0 = 0x00147708; // type:func
nvuInitVuFft4CFG = 0x00147738; // type:func
nvuInitDecodeVuFft4CFG = 0x00147810; // type:func
nvuFftCenter512 = 0x001478e8; // type:func
nvuRealFft = 0x00147a08; // type:func
nvuInverseRealFft = 0x00147a60; // type:func
nciEnableVu0Optimizations = 0x00147ab8; // type:func
VU0Save = 0x00147ae0; // type:func
VU0Save2 = 0x00147af0; // type:func
SendToSpr = 0x00147b00; // type:func
SyncToSpr = 0x00147b68; // type:func
FUN_00147b98 = 0x00147b98; // type:func
nciEncodeFrameInit = 0x00147ba8; // type:func
nciDecodeFrameInit = 0x00147c30; // type:func
nciDecodeFrameDeinit = 0x00147cd8; // type:func
NellyMagSq = 0x00147d10; // type:func
ScaleVector = 0x00147d50; // type:func
FindMaxValueFlt = 0x00147d88; // type:func
NellyLog2 = 0x00147de0; // type:func
NellyInvLog2 = 0x00147e00; // type:func
ApproxExpf = 0x00147e20; // type:func
