sceDNAS2InstInit_nohdd = 0x003f1000; // type:func
_sce_dnas2_symbol1000009 = 0x003fc528; // type:func
_sce_dnas2_symbol1000010 = 0x003fc628; // type:func
_sce_dnas2_symbol1000001 = 0x003fc740; // type:func
_sce_dnas2_symbol1000039 = 0x003fc818; // type:func
_sce_dnas2_symbol1000038 = 0x003fc8b8; // type:func
_sce_dnas2_symbol1000040 = 0x003fc958; // type:func
_sce_dnas2_symbol1000041 = 0x003fca18; // type:func
_sce_dnas2_symbol1000042 = 0x003fcad8; // type:func
_sce_dnas2_symbol1000035 = 0x003fcbb0; // type:func
_sce_dnas2_symbol1000036 = 0x003fcc88; // type:func
_sce_dnas2_symbol1000037 = 0x003fcd98; // type:func
AI_FeedbackCipher = 0x003fcec0; // type:func
FUN_003fe0d8 = 0x003fced8; // type:func
FUN_003fe308 = 0x003fd108; // type:func
AIT_GenericCryptAddInfo = 0x003fd208; // type:func
B_AlgorithmInfoTypeMakeError = 0x003fd290; // type:func
AIT_RC2AddInfo = 0x003fd2b8; // type:func
AIT_RC5AddInfo = 0x003fd340; // type:func
AIT_RC6AddInfo = 0x003fd400; // type:func
B_CreateAlgorithmObject = 0x003fd478; // type:func
B_ExtendedErrorDestructor = 0x003fd4d8; // type:func
B_ExtendedErrorConstructor = 0x003fd508; // type:func
B_DestroyAlgorithmObject = 0x003fd538; // type:func
B_SetAlgorithmInfo = 0x003fd588; // type:func
AlgorithmWrapCheck = 0x003fd5f8; // type:func
RandomAlgorithmCheck = 0x003fd630; // type:func
CBCQuery = 0x003fd660; // type:func
CBCInit = 0x003fd670; // type:func
FUN_003fe920 = 0x003fd720; // type:func
FUN_003feb40 = 0x003fd940; // type:func
CBCFinal = 0x003fdb60; // type:func
CBCGetBlockLen = 0x003fdb90; // type:func
CBCSetContextDestructor = 0x003fdba8; // type:func
FUN_003fedc0 = 0x003fdbc0; // type:func
CBCResetIV = 0x003fdc50; // type:func
FUN_003feea0 = 0x003fdca0; // type:func
FUN_003feec0 = 0x003fdcc0; // type:func
FUN_003fef08 = 0x003fdd08; // type:func
FUN_003fef28 = 0x003fdd28; // type:func
FUN_003fef70 = 0x003fdd70; // type:func
FUN_003fefc0 = 0x003fddc0; // type:func
FUN_003ff008 = 0x003fde08; // type:func
FUN_003ff058 = 0x003fde58; // type:func
FUN_003ff0a0 = 0x003fdea0; // type:func
FUN_003ff0f0 = 0x003fdef0; // type:func
FUN_003ff298 = 0x003fe098; // type:func
FUN_003ff478 = 0x003fe278; // type:func
FUN_003ff4f8 = 0x003fe2f8; // type:func
FUN_003ff5b0 = 0x003fe3b0; // type:func
FUN_003ff610 = 0x003fe410; // type:func
FUN_003ff6c8 = 0x003fe4c8; // type:func
B_AlgorithmConstructor = 0x003fe500; // type:func
B_AlgorithmDestructor = 0x003fe538; // type:func
B_AlgorithmCheckType = 0x003fe588; // type:func
B_AlgorithmCheckTypeAndInitFlag = 0x003fe5b0; // type:func
B_AlgorithmSetInfo = 0x003fe5f0; // type:func
B_InfoCacheConstructor = 0x003fe6c0; // type:func
B_InfoCacheAddInfo = 0x003fe6f0; // type:func
B_InfoCacheFindInfo = 0x003fe788; // type:func
B_MemoryPoolConstructor = 0x003fe7d0; // type:func
B_MemoryPoolDestructor = 0x003fe7f0; // type:func
B_MemoryPoolReset = 0x003fe818; // type:func
B_MemoryPoolAlloc = 0x003fe8b0; // type:func
B_MemoryPoolAllocAndCopy = 0x003fe928; // type:func
B_MemoryPoolAdoptData = 0x003fe980; // type:func
B_MemoryPoolAdoptHelper = 0x003fe9e8; // type:func
B_MemoryPoolRealloc = 0x003feb00; // type:func
B_MemoryPoolFindAllocedObject = 0x003febb8; // type:func
DESDecryptInit = 0x003fec08; // type:func
DESEncryptInit = 0x003fec70; // type:func
DES = 0x003fef38; // type:func
DES_EDE = 0x003ff280; // type:func
B_EncryptInit = 0x003ff2d0; // type:func
B_EncryptUpdate = 0x003ff360; // type:func
B_EncryptFinal = 0x003ff440; // type:func
B_DecryptInit = 0x003ff4f8; // type:func
B_DecryptUpdate = 0x003ff588; // type:func
B_DecryptFinal = 0x003ff668; // type:func
B_CreateKeyObject = 0x003ff720; // type:func
B_DestroyKeyObject = 0x003ff788; // type:func
B_SetKeyInfo = 0x003ff7f0; // type:func
KeyWrapCheck = 0x003ff868; // type:func
KI_24Byte = 0x003ff8a0; // type:func
KIT_24ByteAddInfo = 0x003ff8b8; // type:func
KIT_24ByteMakeInfo = 0x003ff918; // type:func
KIT_8ByteAddInfo = 0x003ff980; // type:func
KIT_8ByteMakeInfo = 0x003ff9e0; // type:func
KI_DES8 = 0x003ffa40; // type:func
KIT_DES8AddInfo = 0x003ffa58; // type:func
KIT_DES8MakeInfo = 0x003ffac0; // type:func
KI_Item = 0x003ffb10; // type:func
KITItemAddInfo = 0x003ffb28; // type:func
B_KeyInfoTypeMakeError = 0x003ffb78; // type:func
GetInternalAttributes = 0x003ffb80; // type:func
A_RC6Encrypt_20 = 0x003ffc50; // type:func
A_RC6Decrypt_20 = 0x004004d0; // type:func
A_RC6Init_20 = 0x00400d40; // type:func
A_RC6Init_20_128 = 0x00400f78; // type:func
A_RC6Init_20_192 = 0x00401ad8; // type:func
A_RC6Init_20_256 = 0x00402660; // type:func
ResizeContextConstructor = 0x00403210; // type:func
ResizeContextDestructor = 0x00403230; // type:func
ResizeContextMakeNewContext = 0x00403280; // type:func
T_memset = 0x00403308; // type:func
T_memcpy = 0x00403330; // type:func
T_memmove = 0x00403358; // type:func
T_memcmp = 0x00403380; // type:func
T_malloc = 0x004033b0; // type:func
T_realloc = 0x004033d0; // type:func
T_free = 0x00403440; // type:func
T_strlen = 0x00403468; // type:func
T_strcpy = 0x00403480; // type:func
T_strcmp = 0x00403498; // type:func
FUN_004046b0 = 0x004034b0; // type:func
FUN_004046e0 = 0x004034e0; // type:func
FUN_00404718 = 0x00403518; // type:func
FUN_00404758 = 0x00403558; // type:func
FUN_00404798 = 0x00403598; // type:func
FUN_004047d0 = 0x004035d0; // type:func
FUN_00404810 = 0x00403610; // type:func
__sce_dnas2_symbol62020 = 0x004036b0; // type:func
__sce_dnas2_symbol62022 = 0x00403770; // type:func
__sce_dnas2_symbol62024 = 0x00403870; // type:func
__sce_dnas2_symbol62026 = 0x00403988; // type:func
__sce_dnas2_symbol62028 = 0x00403a28; // type:func
FUN_00404cc8 = 0x00403ac8; // type:func
__sce_dnas2_symbol16002 = 0x00404b10; // type:func
FUN_00405de8 = 0x00404be8; // type:func
__sce_dnas2_symbol16003 = 0x00404ca0; // type:func
__sce_dnas2_symbol16010 = 0x00404d78; // type:func
__sce_dnas2_symbol16011 = 0x00404e18; // type:func
__sce_dnas2_symbol16013 = 0x00404eb8; // type:func
__sce_dnas2_symbol16014 = 0x00404f68; // type:func
__sce_dnas2_symbol16015 = 0x00405018; // type:func
__sce_dnas2_symbol16007 = 0x004050f0; // type:func
__sce_dnas2_symbol16008 = 0x004051b0; // type:func
__sce_dnas2_symbol16009 = 0x004052b0; // type:func
__sce_dnas2_symbol16000 = 0x004053c8; // type:func
__sce_dnas2_symbol16036 = 0x004054a0; // type:func
__sce_dnas2_symbol16037 = 0x00405540; // type:func
__sce_dnas2_symbol16038 = 0x004055e0; // type:func
__sce_dnas2_symbol16039 = 0x004056a0; // type:func
__sce_dnas2_symbol16040 = 0x00405760; // type:func
__sce_dnas2_symbol16033 = 0x00405838; // type:func
__sce_dnas2_symbol16034 = 0x00405910; // type:func
__sce_dnas2_symbol16035 = 0x00405a20; // type:func
__sce_dnas2_symbol16111 = 0x00405b48; // type:func
__sce_dnas2_symbol62001 = 0x00405cf8; // type:func
__sce_dnas2_symbol62037 = 0x00405d38; // type:func
__sce_dnas2_symbol62048 = 0x00405da0; // type:func
_sce_dnas2_symbol1000006 = 0x00406640; // type:func
_sce_dnas2_symbol1000005 = 0x00406680; // type:func
AHFeedbackCipherConstructor = 0x004066e8; // type:func
AHFeedbackCipherDestructor = 0x004067d8; // type:func
AHFeedbackCipherGetBlockLen = 0x00406838; // type:func
AHFeedbackCipherEncryptInit = 0x00406848; // type:func
AHFeedbackCipherDecryptInit = 0x00406940; // type:func
AHFeedbackCipherEncryptUpdate = 0x00406a68; // type:func
AHFeedbackCipherEncryptFinal = 0x00406c68; // type:func
AHFeedbackCipherDecryptUpdate = 0x00406d60; // type:func
AHFeedbackCipherDecryptFinal = 0x00406f78; // type:func
AHFeedbackCipherReInitIV = 0x004070b8; // type:func
AHChooseBlockCryptorConstructor = 0x00407110; // type:func
AHChooseBlockCryptorDestructor = 0x00407198; // type:func
AHChooseBlockCryptorGetBlockLen = 0x004071b0; // type:func
AHChooseBlockCryptorEncryptInit = 0x004071f0; // type:func
AHChooseBlockCryptorDecryptInit = 0x00407220; // type:func
FUN_00408450 = 0x00407250; // type:func
AHChooseFeedbackConstructor = 0x00407360; // type:func
AHChooseFeedbackDestructor = 0x004073f0; // type:func
AHChooseFeedbackGetBlockLen = 0x00407408; // type:func
AHChooseFeedbackEncryptInit = 0x00407448; // type:func
AHChooseFeedbackDecryptInit = 0x00407478; // type:func
AHChooseFeedbackUpdate = 0x004074a8; // type:func
AHChooseFeedbackSetNewIVFlag = 0x004074e8; // type:func
AHChooseFeedbackFinal = 0x004074f8; // type:func
FUN_004087b8 = 0x004075b8; // type:func
AHEncryptDecryptConstructor = 0x004076c8; // type:func
B_AlgorithmEncryptInit = 0x004076e0; // type:func
B_AlgorithmDecryptInit = 0x004077a0; // type:func
B_AlgorithmEncryptUpdate = 0x00407860; // type:func
B_AlgorithmDecryptUpdate = 0x00407918; // type:func
B_AlgorithmEncryptFinal = 0x004079d0; // type:func
B_AlgorithmDecryptFinal = 0x00407a68; // type:func
FUN_00408d00 = 0x00407b00; // type:func
AIT_RC5_64AddInfo = 0x00407b30; // type:func
AIT_AESAddInfo = 0x00407c08; // type:func
FUN_00408e68 = 0x00407c68; // type:func
AIT_CBCAddInfo = 0x00407ce8; // type:func
AIT_CBC_IV8AddInfo = 0x00407db8; // type:func
AIT_CFBAddInfo = 0x00407e10; // type:func
AITChooseEncryptNewHandler = 0x00407ee8; // type:func
AIT_ECAcceleratorTableAddInfo = 0x00407f50; // type:func
AITNullAddInfo = 0x00408028; // type:func
AI_PKCS_RSAPublic = 0x00408050; // type:func
AIT_PKCS_RSAPublicNewHandler = 0x00408068; // type:func
AIT_RESET_IVAddInfo = 0x004080a0; // type:func
AlgaChoiceChoose = 0x00408110; // type:func
ConvertAlgaeError = 0x00408260; // type:func
FUN_00409528 = 0x00408328; // type:func
FUN_00409570 = 0x00408370; // type:func
FUN_004095c8 = 0x004083c8; // type:func
B_KeySetInfo = 0x00408458; // type:func
B_KeyGetInfo = 0x00408490; // type:func
B_KeyAddItemInfo = 0x00408528; // type:func
SetDESParity = 0x00408598; // type:func
CheckDESParity = 0x00408608; // type:func
FUN_00409940 = 0x00408740; // type:func
SetDeviceName = 0x00408998; // type:func
A_IntegerBits = 0x00408a80; // type:func
KI_RSAPublicBER = 0x00408b18; // type:func
KIT_RSAPublicBERAddInfo = 0x00408b30; // type:func
KIT_RSAPublicBERMakeInfo = 0x00408c10; // type:func
KIT_RSAPublicAddInfo = 0x00408d28; // type:func
KIT_RSAPublicMakeInfo = 0x00408da8; // type:func
A_SetModularOperations = 0x00408e40; // type:func
DecodePublicKeyInfo = 0x00408ef0; // type:func
EncodePublicKeyInfoAlloc = 0x00408fb8; // type:func
B_ItemEqual = 0x00409060; // type:func
ALG_RSAInit = 0x004090a0; // type:func
ALG_RSAUpdate = 0x004091d0; // type:func
ALG_RSAFinal = 0x00409370; // type:func
FUN_0040a590 = 0x00409390; // type:func
ALG_RSAContextDestroy = 0x004094e0; // type:func
__sce_dnas2_symbol62000 = 0x00409540; // type:func
__sce_dnas2_symbol62002 = 0x00409618; // type:func
__sce_dnas2_symbol62004 = 0x00409728; // type:func
__sce_dnas2_symbol62006 = 0x00409850; // type:func
__sce_dnas2_symbol62008 = 0x004098f0; // type:func
__sce_dnas2_symbol62010 = 0x00409990; // type:func
__sce_dnas2_symbol62012 = 0x00409a50; // type:func
__sce_dnas2_symbol62014 = 0x00409b10; // type:func
__sce_dnas2_symbol16005 = 0x00409f88; // type:func
__sce_dnas2_symbol16004 = 0x00409fc8; // type:func
AHChooseEncryptConstructor2 = 0x0040a030; // type:func
AHChooseEncryptDestructor = 0x0040a0d0; // type:func
AHChooseEncryptGetBlockLen = 0x0040a0e8; // type:func
AHChooseEncryptEncryptInit = 0x0040a128; // type:func
AHChooseEncryptDecryptInit = 0x0040a178; // type:func
AHChooseEncryptEncryptUpdate = 0x0040a1c8; // type:func
AHChooseEncryptDecryptUpdate = 0x0040a210; // type:func
AHChooseEncryptEncryptFinal = 0x0040a258; // type:func
AHChooseEncryptDecryptFinal = 0x0040a2a0; // type:func
FUN_0040b4e8 = 0x0040a2e8; // type:func
AH_RSAEncrypPublicConstructor = 0x0040a3f8; // type:func
FUN_0040b668 = 0x0040a468; // type:func
ALG_ErrorCode = 0x0040a600; // type:func
ASN_AddElement = 0x0040a780; // type:func
ASN_AddElementPointer = 0x0040a810; // type:func
_A_GetElementEntryCount = 0x0040a9d0; // type:func
_A_GetElementLen = 0x0040aa60; // type:func
_A_ConstructElement = 0x0040ac40; // type:func
_A_FindPositionInSet = 0x0040af58; // type:func
_A_GetIndefiniteElementLen = 0x0040b040; // type:func
_A_ConstructFieldName = 0x0040b130; // type:func
_A_StripFirstField = 0x0040b300; // type:func
_A_AlgaError = 0x0040b3b8; // type:func
_A_BSafeError = 0x0040b410; // type:func
OldBERConstrainUINT2 = 0x0040b4b8; // type:func
OldBERGetBitString = 0x0040b4d8; // type:func
OldBERGetContents = 0x0040b4f8; // type:func
OldBERGetCanonicalInteger = 0x0040b518; // type:func
OldBERSetBitString = 0x0040b538; // type:func
OldBERSetContents = 0x0040b558; // type:func
OldBERSetNonNegativeInteger = 0x0040b578; // type:func
OldBERSetUINT2 = 0x0040b598; // type:func
ASN_EncodeAlloc = 0x0040b5b8; // type:func
ASN_AllocStreamConstructor = 0x0040b688; // type:func
ASN_AllocStreamWrite = 0x0040b6a8; // type:func
BERDecodeItem = 0x0040b730; // type:func
DEREncodeItem = 0x0040b748; // type:func
BERDecodeBitString = 0x0040b788; // type:func
DEREncodeBitString = 0x0040b808; // type:func
BERDecodeUint2 = 0x0040b948; // type:func
DEREncodeUint2 = 0x0040b9a0; // type:func
BERConstraintUint2 = 0x0040b9f8; // type:func
BERDecodeUnsignedInt = 0x0040ba40; // type:func
BERDecodeUnsignedIntPointer = 0x0040bab8; // type:func
DEREncodeUnsignedInt = 0x0040bb20; // type:func
FUN_0040d0b0 = 0x0040beb0; // type:func
FUN_0040d6c8 = 0x0040c4c8; // type:func
FUN_0040d9d8 = 0x0040c7d8; // type:func
FUN_0040df40 = 0x0040cd40; // type:func
FUN_0040e0d8 = 0x0040ced8; // type:func
ASN_Decode = 0x0040d0b8; // type:func
_A_DecodeElement = 0x0040d138; // type:func
_A_DecodeType = 0x0040d948; // type:func
FUN_0040ed88 = 0x0040db88; // type:func
FUN_0040efa0 = 0x0040dda0; // type:func
ASN_EncodeCtxConstructor = 0x0040de18; // type:func
ASN_EncodeCtxDestructor = 0x0040de68; // type:func
_A_EncodeElement = 0x0040df20; // type:func
_A_EncodeType = 0x0040e420; // type:func
FUN_0040f7f8 = 0x0040e5f8; // type:func
FUN_0040f8d8 = 0x0040e6d8; // type:func
FUN_0040f928 = 0x0040e728; // type:func
ASN_FlushStreamFlush = 0x0040e820; // type:func
_A_FlushStreamFlushExtended = 0x0040e938; // type:func
CMP_SwapContents = 0x0040ea30; // type:func
CMP_Move = 0x0040ea70; // type:func
CMP_Compare = 0x0040eae0; // type:func
CMP_Add = 0x0040eb70; // type:func
CMP_AddCMPWord = 0x0040ed08; // type:func
CMP_Subtract = 0x0040ede8; // type:func
CMP_SubtractCMPWord = 0x0040f000; // type:func
CMP_BitLengthOfCMPInt = 0x0040f0c0; // type:func
CMP_OctetStringToCMPInt = 0x0040f138; // type:func
CMP_CMPIntToFixedLenOctetStr = 0x0040f2d0; // type:func
CMP_CMPIntToOctetString = 0x0040f3c8; // type:func
CMP_CMPWordToCMPInt = 0x0040f570; // type:func
CMP_ModExp = 0x0040f5d0; // type:func
CMP_ModExpPrecomp1 = 0x0040f728; // type:func
CMP_ModExpPrecomp2 = 0x0040f930; // type:func
CMP_ModExpCRT = 0x0040fb98; // type:func
CMP_ModExpMultiPrimeCRT = 0x0040fc30; // type:func
CMP_ModExpSpecialExponent = 0x00410008; // type:func
CMP_ModCube = 0x00410090; // type:func
CMP_ComputeWindowTable = 0x004101a0; // type:func
CMP_GetWindowSize = 0x004102f8; // type:func
CMP_GetBitsAtIndex = 0x00410338; // type:func
CMP_Constructor = 0x00410468; // type:func
CMP_Destructor = 0x00410478; // type:func
CMP_realloc = 0x004104c8; // type:func
CMP_reallocNoCopy = 0x004105c0; // type:func
CMP_ModMultiply = 0x004106a0; // type:func
CMP_ModInvert = 0x00410728; // type:func
CMP_ConvertToMont = 0x00410830; // type:func
CMP_ConvertFromMont = 0x00410998; // type:func
CMP_ComputeMontCoeff = 0x00410a40; // type:func
CMP_MontSquare = 0x00410af8; // type:func
CMP_MontProduct = 0x00410cf8; // type:func
CMP_Multiply = 0x00410ed0; // type:func
CMP_Divide = 0x00410ff0; // type:func
CMP_ModularReduce = 0x00411388; // type:func
CMP_AppendWord = 0x00411658; // type:func
CMP_EstimateMSWQuotient = 0x00411710; // type:func
CMP_DivideTwoWordsByWord = 0x004118d0; // type:func
CMP_DivOneAndHalfWordsByWord = 0x00411970; // type:func
CMP_ComputeGCD = 0x00411b20; // type:func
CMP_ComputeExtendedGCD = 0x00411d30; // type:func
CMP_UpdateCoefficients = 0x004122d0; // type:func
CMP_AbsDifference = 0x004123e8; // type:func
CMP_AddInPlace = 0x00412478; // type:func
CMP_SubtractInPlace = 0x00412620; // type:func
CMP_SubtractSigned = 0x00412760; // type:func
CMP_ShiftLeftByCMPWords = 0x00412878; // type:func
CMP_ShiftLeftByBits = 0x00412a38; // type:func
CMP_ShiftRightByCMPWords = 0x00412bb0; // type:func
CMP_ShiftRightByBits = 0x00412c08; // type:func
CMP_RecomputeLength = 0x00412d00; // type:func
CMP_GetOffsetOfMSB = 0x00412d68; // type:func
CMP_VectorMultiply = 0x00412dd8; // type:func
CMP_AddInTrace = 0x00412fb8; // type:func
AllocAndCopyIntegerItems = 0x00413168; // type:func
KIT_PKCS_RSAPrivateAddInfo = 0x00413288; // type:func
KIT_PKCS_RSAMultiPrimeAddInfo = 0x004132f8; // type:func
KIT_PKCS_RSAPrivateMakeInfo = 0x004135f0; // type:func
KIT_PKCS_RSAMultiPrimeMakeInfo = 0x00413750; // type:func
U_MemPoolCreate = 0x00413758; // type:func
U_MemPoolDestroy = 0x004137a8; // type:func
U_MemPoolReset = 0x004137f0; // type:func
U_MemPoolMalloc = 0x004138a8; // type:func
U_MemPoolMallocAndCopy = 0x00413928; // type:func
U_MemPoolAdoptBuffer = 0x00413980; // type:func
FUN_00413998 = 0x00413998; // type:func
CheckSurrender = 0x00413b10; // type:func
B_AlgorithmGenerateRandomBytes = 0x00413b50; // type:func
FUN_00414de0 = 0x00413be0; // type:func
AH_RSAEncryptionConstructor1 = 0x00413c08; // type:func
AH_RSAEncryptionDestructor = 0x00413c50; // type:func
AH_RSAEncryptionGetBlockLen = 0x00413c90; // type:func
AH_RSAEncryptionEncryptInit = 0x00413c98; // type:func
AH_RSAEncryptionDecryptInit = 0x00413cf8; // type:func
AH_RSAEncryptionUpdate = 0x00413d58; // type:func
AH_RSAEncryptionEncryptFinal = 0x00413dc8; // type:func
AH_RSAEncryptionDecryptFinal = 0x00413e80; // type:func
AH_RSASignatureDecryptFinal = 0x00413f80; // type:func
FUN_00415288 = 0x00414088; // type:func
Spawn_Moby112 = 0x00414128; // type:func
Spawn_Moby122 = 0x00414308; // type:func
UpdateMoby_357 = 0x004144e0; // type:func
M357_UpdateTracking = 0x00414628; // type:func
SpawnMoby_639 = 0x004149f0; // type:func
SpawnMoby_775_V2 = 0x00414bc8; // type:func
SpawnMoby_775rot = 0x00414d50; // type:func
SpawnMoby_775 = 0x00414ec8; // type:func
Spawn_Moby1007 = 0x00414f48; // type:func
M4244_UpdateShotTargeting = 0x00415090; // type:func
M4244_SetSoftAim = 0x004151f0; // type:func
M4244_GetSoftAim = 0x004151f8; // type:func
M4246_UpdateShotTargeting = 0x00415228; // type:func
M4246_SetSoftAim = 0x00415780; // type:func
M4246_GetSoftAim = 0x00415788; // type:func
mpFlockRotateAngTowardAng = 0x00415790; // type:func
M4249_IsMobyAnEnemy = 0x00415808; // type:func
M4249_ImpactFX = 0x00415b88; // type:func
M4249_IgnoreMoby = 0x00415e88; // type:func
M4249_Death = 0x00415ec8; // type:func
FUN_00415f40 = 0x00415f40; // type:func
M4249_SetStateDetonate = 0x00416d80; // type:func
M4249_FX_InitStrand = 0x00416ec8; // type:func
M4249_FX_InitLightning = 0x00416f60; // type:func
M4249_PostFX_Draw = 0x00416f88; // type:func
FUN_00417038 = 0x00417038; // type:func
FUN_0041a4a0 = 0x0041a4a0; // type:func
Spawn_Moby4249_mine = 0x0041a7a8; // type:func
M4249_FindMineMoby = 0x0041ac68; // type:func
M4249_GetGround = 0x0041acf0; // type:func
M4249_AddRelativeZ = 0x0041adf0; // type:func
M4249_RelativeZ = 0x0041ae88; // type:func
M4249_KillRelativeZVel = 0x0041af20; // type:func
M4249_WaterExplode = 0x0041afc0; // type:func
SpawnMoby_5025 = 0x0041b500; // type:func
M5025_Explode = 0x0041bb08; // type:func
M5025_DamageSphere = 0x0041c6e8; // type:func
M8340_FX_SpawnElecParts = 0x0041c7e8; // type:func
M8340_FX_FireParts = 0x0041c960; // type:func
M8340_FX_SpawnSparks = 0x0041c9a8; // type:func
M8340_FX_UpdateTangent = 0x0041cb98; // type:func
M8340_FX_UpdateGunStrand = 0x0041cd18; // type:func
M8340_FX_UpdateGroundStrand = 0x0041ce70; // type:func
M8340_FX_ResetAirStrand = 0x0041d120; // type:func
M8340_FX_UpdateAirStrand = 0x0041d270; // type:func
FUN_0041d388 = 0x0041d388; // type:func
M8340_FX_InitStrand = 0x0041d560; // type:func
M8340_FX_InitLightning = 0x0041d5f0; // type:func
M8340_DrawGroundArc = 0x0041d6a8; // type:func
M8340_DrawGroundArcs = 0x0041d7f0; // type:func
M8340_DrawBeams = 0x0041d860; // type:func
